date,month,region,country,industry,customer_id,customer_name,customer_type,product_module,deployment_mode,new_customer_flag,active_customer_flag,paying_customer_flag,api_calls,token_usage,agent_count,knowledge_base_count,revenue_usd,refund_usd,renewal_status,compliance_ticket_count,net_revenue_usd,api_calls_k,revenue_per_1k_calls,ticket_density_per_10k_calls,high_value_customer_flag
2026-03-01,2026-03,拉美,巴西,游戏出海,CUST_004,拉美_Sa_004,试用客户,智能客服Agent,公有云API调用,0,1,1,38505,1424685,5,1,1362.08,92.72,试用中,5,1269.36,38.505,32.96610829762368,1.2985326580963512,1
2026-04-01,2026-04,拉美,巴西,游戏出海,CUST_004,拉美_Sa_004,试用客户,经营分析助手,专属资源包,0,1,1,22919,297947,11,24,447.05,32.55,未到期,5,414.5,22.919,18.085431301540208,2.1815960556743312,0
2026-05-01,2026-05,拉美,巴西,游戏出海,CUST_004,拉美_Sa_004,试用客户,大模型统一调用,公有云API调用,0,1,0,24509,490180,16,16,1063.99,34.13,已续费,3,1029.86,24.509,42.01966624505283,1.2240401485168715,0
2026-06-01,2026-06,拉美,巴西,游戏出海,CUST_004,拉美_Sa_004,试用客户,智能客服Agent,公有云API调用,0,1,0,3811,171495,19,26,116.17,2.63,已续费,0,113.54,3.811,29.792705326685912,0.0,0
2026-01-01,2026-01,欧洲,荷兰,金融科技,CUST_005,欧洲_Sa_005,战略客户,经营分析助手,公有云API调用,1,1,1,19343,928464,18,8,299.83,10.23,试用中,5,289.59999999999997,19.343,14.971824432611278,2.5849144393320582,0
2026-02-01,2026-02,欧洲,荷兰,金融科技,CUST_005,欧洲_Sa_005,战略客户,企业知识库问答,公有云API调用,0,1,1,31306,500896,16,26,1542.97,79.72,试用中,5,1463.25,31.306,46.740241487254835,1.597137928831534,1
2026-03-01,2026-03,欧洲,荷兰,金融科技,CUST_005,欧洲_Sa_005,战略客户,智能客服Agent,混合云部署,0,1,1,21932,1008872,9,9,525.67,38.16,试用中,7,487.51,21.932,22.228250957505015,3.191683385008207,0
2026-04-01,2026-04,欧洲,荷兰,金融科技,CUST_005,欧洲_Sa_005,战略客户,大模型统一调用,私有化/专属部署,0,1,1,13183,263660,17,8,545.96,36.52,待续费,0,509.44000000000005,13.183,38.6437078055071,0.0,0
2026-05-01,2026-05,欧洲,荷兰,金融科技,CUST_005,欧洲_Sa_005,战略客户,企业知识库问答,私有化/专属部署,0,1,1,17482,594388,18,14,558.54,38.65,已续费,0,519.89,17.482,29.738588262212563,0.0,0
2026-06-01,2026-06,欧洲,荷兰,金融科技,CUST_005,欧洲_Sa_005,战略客户,合同审查助手,混合云部署,0,1,1,39467,1657614,14,21,676.97,24.81,已续费,7,652.1600000000001,39.467,16.524184761953027,1.7736336686345555,0
2026-01-01,2026-01,欧洲,荷兰,金融科技,CUST_006,欧洲_金融_006,重点客户,合同审查助手,混合云部署,1,1,1,45064,946344,19,22,928.68,22.66,待续费,5,906.02,45.064,20.10518373868276,1.1095331084679567,0
2026-02-01,2026-02,欧洲,荷兰,金融科技,CUST_006,欧洲_金融_006,重点客户,智能客服Agent,公有云API调用,0,1,0,6895,248220,2,21,207.58,11.98,流失,4,195.60000000000002,6.895,28.368382886149387,5.8013052936910805,0
2026-03-01,2026-03,欧洲,荷兰,金融科技,CUST_006,欧洲_金融_006,重点客户,大模型统一调用,公有云API调用,0,1,1,10007,280196,4,3,407.71,1.78,未到期,5,405.93,10.007,40.564604776656346,4.9965024482862,0
2026-04-01,2026-04,欧洲,荷兰,金融科技,CUST_006,欧洲_金融_006,重点客户,大模型统一调用,专属资源包,0,1,1,37212,558180,3,28,395.13,36.68,试用中,2,358.45,37.212,9.632645383209717,0.5374610340750295,0
2026-05-01,2026-05,欧洲,荷兰,金融科技,CUST_006,欧洲_金融_006,重点客户,合同审查助手,专属资源包,0,1,1,1699,71358,1,3,28.51,1.59,待续费,7,26.92,1.699,15.844614479105356,41.20070629782225,0
2026-06-01,2026-06,欧洲,荷兰,金融科技,CUST_006,欧洲_金融_006,重点客户,智能客服Agent,专属资源包,0,1,1,37631,1542871,15,22,916.16,23.29,待续费,7,892.87,37.631,23.726980415083307,1.8601684781164465,0
2026-01-01,2026-01,欧洲,英国,跨境电商,CUST_007,欧洲_跨境_007,试用客户,合同审查助手,专属资源包,1,1,1,41864,753552,11,22,1020.63,29.96,流失,0,990.67,41.864,23.66400726160902,0.0,0
2026-02-01,2026-02,欧洲,英国,跨境电商,CUST_007,欧洲_跨境_007,试用客户,大模型统一调用,私有化/专属部署,0,0,1,11647,256234,7,25,408.99,7.95,试用中,5,401.04,11.647,34.432901176268565,4.292950974499871,0
2026-03-01,2026-03,欧洲,英国,跨境电商,CUST_007,欧洲_跨境_007,试用客户,大模型统一调用,公有云API调用,0,1,1,26547,849504,15,28,880.16,38.59,试用中,1,841.5699999999999,26.547,31.701133838098464,0.3766903981617509,0
2026-04-01,2026-04,欧洲,英国,跨境电商,CUST_007,欧洲_跨境_007,试用客户,合同审查助手,公有云API调用,0,1,1,23677,733987,17,20,273.55,8.3,已续费,7,265.25,23.677,11.20285509143895,2.956455632047979,0
2026-05-01,2026-05,欧洲,英国,跨境电商,CUST_007,欧洲_跨境_007,试用客户,合同审查助手,公有云API调用,0,1,1,20508,287112,7,4,895.81,17.41,未到期,7,878.4,20.508,42.83206553540082,3.4133021259996097,0
2026-06-01,2026-06,欧洲,英国,跨境电商,CUST_007,欧洲_跨境_007,试用客户,大模型统一调用,专属资源包,0,1,1,8987,224675,13,18,275.47,8.9,待续费,3,266.57000000000005,8.987,29.661733615221994,3.3381551129409144,0
2026-01-01,2026-01,东南亚,马来西亚,SaaS软件,CUST_008,东南_金融_008,普通客户,合同审查助手,专属资源包,1,1,1,38945,1363075,5,26,1889.06,157.92,待续费,1,1731.1399999999999,38.945,44.45089228399024,0.2567723712928489,1
2026-02-01,2026-02,东南亚,马来西亚,SaaS软件,CUST_008,东南_金融_008,普通客户,企业知识库问答,私有化/专属部署,0,1,1,30305,303050,15,2,593.72,5.57,试用中,0,588.15,30.305,19.407688500247485,0.0,0
2026-03-01,2026-03,东南亚,马来西亚,SaaS软件,CUST_008,东南_金融_008,普通客户,经营分析助手,私有化/专属部署,0,1,0,4343,208464,5,22,170.25,0.81,未到期,5,169.44,4.343,39.014506101772966,11.512779184895233,0
2026-04-01,2026-04,东南亚,马来西亚,SaaS软件,CUST_008,东南_金融_008,普通客户,智能客服Agent,混合云部署,0,1,1,20128,764864,14,28,238.32,0.97,待续费,3,237.35,20.128,11.792031001589825,1.4904610492845787,0
2026-05-01,2026-05,东南亚,马来西亚,SaaS软件,CUST_008,东南_金融_008,普通客户,智能客服Agent,公有云API调用,0,1,1,44919,1572165,16,21,1299.91,22.51,待续费,1,1277.4,44.919,28.43785480531624,0.22262294352055922,1
2026-06-01,2026-06,东南亚,马来西亚,SaaS软件,CUST_008,东南_金融_008,普通客户,企业知识库问答,私有化/专属部署,0,1,1,15069,210966,4,2,307.95,0.47,已续费,7,307.47999999999996,15.069,20.404804565664605,4.645298294511912,0
2026-01-01,2026-01,东南亚,泰国,跨境电商,CUST_009,东南_Sa_009,试用客户,经营分析助手,混合云部署,1,1,1,10540,137020,16,24,503.34,47.53,试用中,3,455.80999999999995,10.54,43.24573055028463,2.846299810246679,0
2026-02-01,2026-02,东南亚,泰国,跨境电商,CUST_009,东南_Sa_009,试用客户,智能客服Agent,公有云API调用,0,1,1,19071,400491,18,3,681.44,31.23,未到期,2,650.21,19.071,34.09417440092287,1.048712705154423,0
2026-03-01,2026-03,东南亚,泰国,跨境电商,CUST_009,东南_Sa_009,试用客户,企业知识库问答,公有云API调用,0,1,1,33320,1399440,8,10,608.67,16.68,待续费,4,591.99,33.32,17.766806722689076,1.2004801920768309,0
2026-04-01,2026-04,东南亚,泰国,跨境电商,CUST_009,东南_Sa_009,试用客户,大模型统一调用,专属资源包,0,0,1,28122,1237368,17,26,640.03,54.07,流失,0,585.9599999999999,28.122,20.83635587796031,0.0,0
2026-05-01,2026-05,东南亚,泰国,跨境电商,CUST_009,东南_Sa_009,试用客户,企业知识库问答,公有云API调用,0,1,1,21358,277654,18,13,1013.78,3.97,待续费,3,1009.81,21.358,47.28017604644629,1.40462590130162,0
2026-06-01,2026-06,东南亚,泰国,跨境电商,CUST_009,东南_Sa_009,试用客户,合同审查助手,公有云API调用,0,1,1,45425,2089550,9,24,1920.27,190.2,待续费,6,1730.07,45.425,38.0862960924601,1.3208585580627406,1
2026-01-01,2026-01,东南亚,马来西亚,金融科技,CUST_010,东南_Sa_010,重点客户,企业知识库问答,专属资源包,1,1,0,35911,1185063,5,12,975.33,73.23,未到期,0,902.1,35.911,25.12043663501434,0.0,0
2026-02-01,2026-02,东南亚,马来西亚,金融科技,CUST_010,东南_Sa_010,重点客户,合同审查助手,混合云部署,0,1,0,45912,1331448,16,25,1046.88,93.75,试用中,0,953.1300000000001,45.912,20.75993204391009,0.0,0
2026-03-01,2026-03,东南亚,马来西亚,金融科技,CUST_010,东南_Sa_010,重点客户,企业知识库问答,专属资源包,0,1,1,25466,534786,9,7,1229.3,83.2,已续费,7,1146.1,25.466,45.005104845676584,2.7487630566245187,1
2026-04-01,2026-04,东南亚,马来西亚,金融科技,CUST_010,东南_Sa_010,重点客户,企业知识库问答,混合云部署,0,1,1,22364,313096,3,12,517.65,34.81,未到期,0,482.84,22.364,21.590055446252904,0.0,0
2026-05-01,2026-05,东南亚,马来西亚,金融科技,CUST_010,东南_Sa_010,重点客户,企业知识库问答,私有化/专属部署,0,1,0,2062,98976,14,26,57.04,5.06,流失,3,51.98,2.062,25.208535402521825,14.54898157129001,0
2026-06-01,2026-06,东南亚,马来西亚,金融科技,CUST_010,东南_Sa_010,重点客户,企业知识库问答,私有化/专属部署,0,1,0,49136,933584,12,17,690.11,5.8,已续费,1,684.3100000000001,49.136,13.92685607294041,0.20351676978183003,0
2026-01-01,2026-01,东南亚,新加坡,金融科技,CUST_011,东南_游戏_011,战略客户,智能客服Agent,混合云部署,1,1,1,24322,267542,5,29,325.76,32.14,未到期,3,293.62,24.322,12.07219801003207,1.2334511964476607,0
2026-02-01,2026-02,东南亚,新加坡,金融科技,CUST_011,东南_游戏_011,战略客户,经营分析助手,专属资源包,0,1,1,27256,436096,13,4,654.38,46.34,已续费,6,608.04,27.256,22.308482535955385,2.201350161432345,0
2026-03-01,2026-03,东南亚,新加坡,金融科技,CUST_011,东南_游戏_011,战略客户,经营分析助手,私有化/专属部署,0,1,1,26289,920115,19,7,719.74,18.26,待续费,3,701.48,26.289,26.68340370497166,1.1411617026132603,0
2026-04-01,2026-04,东南亚,新加坡,金融科技,CUST_011,东南_游戏_011,战略客户,企业知识库问答,专属资源包,0,1,1,14116,677568,1,3,470.55,45.28,未到期,7,425.27,14.116,30.126806460753755,4.958911873051856,0
2026-05-01,2026-05,东南亚,新加坡,金融科技,CUST_011,东南_游戏_011,战略客户,企业知识库问答,混合云部署,0,0,1,18312,860664,6,26,192.02,18.62,待续费,5,173.4,18.312,9.469200524246396,2.7304499781564004,0
2026-06-01,2026-06,东南亚,新加坡,金融科技,CUST_011,东南_游戏_011,战略客户,合同审查助手,公有云API调用,0,1,1,28860,577200,5,4,927.97,89.95,待续费,5,838.02,28.86,29.037422037422036,1.7325017325017324,0
2026-01-01,2026-01,欧洲,德国,金融科技,CUST_012,欧洲_教育_012,试用客户,合同审查助手,混合云部署,1,1,1,43356,520272,16,23,512.37,14.4,试用中,3,497.97,43.356,11.485607528369776,0.691945751453086,0
2026-02-01,2026-02,欧洲,德国,金融科技,CUST_012,欧洲_教育_012,试用客户,合同审查助手,公有云API调用,0,1,1,24959,923483,8,26,437.4,20.28,未到期,3,417.12,24.959,16.712208021154694,1.201971232821828,0
2026-03-01,2026-03,欧洲,德国,金融科技,CUST_012,欧洲_教育_012,试用客户,合同审查助手,专属资源包,0,1,0,38732,1742940,17,9,866.86,70.54,试用中,5,796.32,38.732,20.55974388102861,1.2909222348445728,0
2026-04-01,2026-04,欧洲,德国,金融科技,CUST_012,欧洲_教育_012,试用客户,合同审查助手,公有云API调用,0,1,1,46445,1254015,19,5,1604.05,67.09,未到期,4,1536.96,46.445,33.092044353536444,0.8612337173000323,1
2026-05-01,2026-05,欧洲,德国,金融科技,CUST_012,欧洲_教育_012,试用客户,大模型统一调用,混合云部署,0,1,1,38892,1633464,1,18,1924.81,28.95,待续费,5,1895.86,38.892,48.746785971407995,1.2856114367993416,1
2026-06-01,2026-06,欧洲,德国,金融科技,CUST_012,欧洲_教育_012,试用客户,合同审查助手,混合云部署,0,1,0,7970,286920,17,13,99.95,0.37,试用中,6,99.58,7.97,12.49435382685069,7.528230865746549,0
2026-01-01,2026-01,北美,美国,金融科技,CUST_013,北美_金融_013,重点客户,大模型统一调用,公有云API调用,1,1,1,30189,1116993,17,5,1509.11,150.4,流失,4,1358.7099999999998,30.189,45.00679055285037,1.3249859220245785,1
2026-02-01,2026-02,北美,美国,金融科技,CUST_013,北美_金融_013,重点客户,大模型统一调用,专属资源包,0,1,1,5809,110371,19,17,114.11,2.34,待续费,3,111.77,5.809,19.240833189877776,5.164400068858668,0
2026-03-01,2026-03,北美,美国,金融科技,CUST_013,北美_金融_013,重点客户,智能客服Agent,混合云部署,0,1,1,22949,229490,17,8,796.91,28.54,未到期,1,768.37,22.949,33.48163318663122,0.435748834371868,0
2026-04-01,2026-04,北美,美国,金融科技,CUST_013,北美_金融_013,重点客户,大模型统一调用,专属资源包,0,0,1,44125,529500,18,12,1882.17,182.19,待续费,0,1699.98,44.125,38.52645892351275,0.0,1
2026-05-01,2026-05,北美,美国,金融科技,CUST_013,北美_金融_013,重点客户,经营分析助手,公有云API调用,0,1,0,20198,646336,15,5,703.14,49.51,待续费,3,653.63,20.198,32.361124863847905,1.48529557381919,0
2026-06-01,2026-06,北美,美国,金融科技,CUST_013,北美_金融_013,重点客户,大模型统一调用,私有化/专属部署,0,0,1,40649,1910503,18,2,1441.65,79.98,未到期,0,1361.67,40.649,33.498241039139955,0.0,1
2026-01-01,2026-01,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,合同审查助手,私有化/专属部署,1,1,1,32703,784872,10,19,1239.63,98.73,流失,0,1140.9,32.703,34.88670764150078,0.0,1
2026-02-01,2026-02,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,合同审查助手,混合云部署,0,1,1,20963,607927,5,2,730.19,25.37,待续费,2,704.82,20.963,33.622096074035206,0.9540619186185184,0
2026-03-01,2026-03,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,大模型统一调用,专属资源包,0,1,1,7254,232128,16,11,112.82,7.23,已续费,2,105.58999999999999,7.254,14.556106975461814,2.7570995312930795,0
2026-04-01,2026-04,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,经营分析助手,混合云部署,0,1,1,19271,231252,18,29,340.93,1.39,已续费,4,339.54,19.271,17.619220590524623,2.0756577240413057,0
2026-05-01,2026-05,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,大模型统一调用,私有化/专属部署,0,1,0,24061,721830,6,1,754.96,26.88,流失,1,728.08,24.061,30.259756452350278,0.4156103237604422,0
2026-06-01,2026-06,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,大模型统一调用,公有云API调用,0,0,1,47892,1724112,9,26,2010.33,126.23,待续费,6,1884.1,47.892,39.34059968261922,1.2528188423953897,1
2026-01-01,2026-01,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,合同审查助手,专属资源包,1,1,1,5432,190120,4,1,72.68,4.34,流失,7,68.34,5.432,12.58100147275405,12.88659793814433,0
2026-02-01,2026-02,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,大模型统一调用,私有化/专属部署,0,1,0,46781,1075963,14,24,1816.07,11.32,流失,2,1804.75,46.781,38.578696479339904,0.4275239947842073,1
2026-03-01,2026-03,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,经营分析助手,混合云部署,0,1,1,19030,608960,14,11,595.34,6.38,已续费,6,588.96,19.03,30.949027850761954,3.1529164477141354,0
2026-04-01,2026-04,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,大模型统一调用,混合云部署,0,1,1,47271,1607214,5,28,510.66,16.45,已续费,3,494.21000000000004,47.271,10.454824310888283,0.6346385733324872,0
2026-05-01,2026-05,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,智能客服Agent,私有化/专属部署,0,1,1,5632,146432,13,20,163.1,5.79,试用中,3,157.31,5.632,27.93146306818182,5.326704545454545,0
2026-06-01,2026-06,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,大模型统一调用,私有化/专属部署,0,1,1,27069,1163967,15,8,905.77,51.13,未到期,3,854.64,27.069,31.572647678155825,1.108278842956888,0
2026-01-01,2026-01,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,企业知识库问答,私有化/专属部署,1,1,0,49447,2126221,13,6,1692.62,40.15,已续费,6,1652.4699999999998,49.447,33.41901429813739,1.2134204299553057,1
2026-02-01,2026-02,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,企业知识库问答,专属资源包,0,1,1,7767,100971,11,24,356.28,2.86,未到期,3,353.41999999999996,7.767,45.50276812153984,3.8624951718810356,0
2026-03-01,2026-03,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,智能客服Agent,专属资源包,0,0,1,10111,404440,6,2,334.07,30.65,流失,5,303.42,10.111,30.008901196716447,4.94510928691524,0
2026-04-01,2026-04,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,大模型统一调用,公有云API调用,0,1,1,19935,936945,19,25,772.25,41.32,流失,4,730.93,19.935,36.665663406069726,2.0065211938801104,0
2026-05-01,2026-05,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,经营分析助手,专属资源包,0,1,1,7469,261415,4,19,134.29,9.89,流失,5,124.39999999999999,7.469,16.65550943901459,6.6943365912438075,0
2026-06-01,2026-06,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,经营分析助手,混合云部署,0,1,1,46375,2179625,5,11,2192.64,70.31,已续费,7,2122.33,46.375,45.76452830188679,1.5094339622641508,1
2026-01-01,2026-01,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,企业知识库问答,公有云API调用,1,0,0,1009,14126,10,12,18.23,1.25,未到期,0,16.98,1.009,16.828543111992072,0.0,0
2026-02-01,2026-02,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,经营分析助手,专属资源包,0,1,1,20216,363888,11,15,583.5,24.03,已续费,5,559.47,20.216,27.674614166996438,2.4732884843688168,0
2026-03-01,2026-03,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,大模型统一调用,混合云部署,0,1,1,13219,304037,11,9,240.59,9.12,未到期,3,231.47,13.219,17.5104016945306,2.2694606248581586,0
2026-04-01,2026-04,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,大模型统一调用,专属资源包,0,1,0,6951,264138,8,11,290.63,5.86,未到期,4,284.77,6.951,40.968206013523236,5.754567688102431,0
2026-05-01,2026-05,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,经营分析助手,专属资源包,0,1,1,20282,466486,4,25,914.48,35.89,流失,5,878.59,20.282,43.31870624198797,2.465240114387141,0
2026-06-01,2026-06,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,大模型统一调用,私有化/专属部署,0,1,1,40711,1913417,1,23,1121.58,64.77,流失,1,1056.81,40.711,25.958831765370537,0.24563385817101027,0
2026-01-01,2026-01,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,大模型统一调用,混合云部署,1,1,1,19381,949669,8,19,614.65,26.52,试用中,1,588.13,19.381,30.34569939631598,0.5159692482328053,0
2026-02-01,2026-02,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,经营分析助手,专属资源包,0,1,1,22951,550824,15,29,684.33,50.74,流失,0,633.59,22.951,27.606204522678752,0.0,0
2026-03-01,2026-03,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,经营分析助手,私有化/专属部署,0,1,1,2120,97520,1,4,69.53,5.3,已续费,5,64.23,2.12,30.297169811320757,23.58490566037736,0
2026-04-01,2026-04,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,合同审查助手,混合云部署,0,1,1,24710,1111950,13,24,844.05,42.4,已续费,3,801.65,24.71,32.44233104006475,1.2140833670578712,0
2026-05-01,2026-05,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,合同审查助手,混合云部署,0,1,1,36659,403249,19,19,1195.83,85.64,未到期,5,1110.1899999999998,36.659,30.28424125044327,1.3639215472326032,1
2026-06-01,2026-06,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,合同审查助手,专属资源包,0,1,0,15153,742497,6,6,394.49,18.23,待续费,4,376.26,15.153,24.830726588794295,2.6397413053520755,0
2026-01-01,2026-01,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,合同审查助手,私有化/专属部署,1,1,1,8783,237141,1,15,342.92,20.33,试用中,4,322.59000000000003,8.783,36.72890811795514,4.5542525333029715,0
2026-02-01,2026-02,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,智能客服Agent,专属资源包,0,1,1,39727,1469899,9,22,520.14,5.42,已续费,0,514.72,39.727,12.956427618496239,0.0,0
2026-03-01,2026-03,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,企业知识库问答,混合云部署,0,1,1,12053,554438,14,4,180.63,16.63,已续费,7,164.0,12.053,13.606570978179706,5.807682734588899,0
2026-04-01,2026-04,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,企业知识库问答,公有云API调用,0,1,1,3708,66744,9,10,156.16,0.07,流失,0,156.09,3.708,42.09546925566343,0.0,0
2026-05-01,2026-05,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,经营分析助手,私有化/专属部署,0,1,1,35393,707860,6,2,1013.23,48.72,试用中,2,964.51,35.393,27.25143389935863,0.5650834910858079,0
2026-06-01,2026-06,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,经营分析助手,混合云部署,0,1,1,5971,197043,7,20,159.77,14.62,未到期,5,145.15,5.971,24.3091609445654,8.373806732540613,0
2026-01-01,2026-01,拉美,墨西哥,教育科技,CUST_020,拉美_Sa_020,普通客户,企业知识库问答,混合云部署,1,1,1,20097,743589,18,21,615.11,60.01,流失,5,555.1,20.097,27.62103796586555,2.487933522416281,0
